state_abbrev,chamber,nominate_dim1,nominate_dim2,pieces_cosponsored,num_congresses,bioname,nominate_mid_1,nominate_mid_2,dem_cosponsors,rep_cosponsors,bill_number,vote_desc,vote_result,vote,rollnumber,icpsr,party_code_1,party_code_2
NJ,1,-0.366,-0.126,0.07604,0.25,"MENENDEZ, Robert",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29373,0,0
OH,1,0.371,-0.208,0.034866666666666664,0.175,"PORTMAN, Robert Jones (Rob)",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29386,0,1
OH,1,-0.425,-0.097,0.10797333333333334,0.225,"BROWN, Sherrod",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29389,0,0
GA,1,0.423,0.205,0.034813333333333335,0.2,"CHAMBLISS, Saxby",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29512,0,1
MS,1,0.377,0.34,0.05909333333333333,0.225,"WICKER, Roger F.",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29534,0,1
NC,1,0.435,-0.07,0.04084,0.2,"BURR, Richard M.",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29548,0,1
OK,1,0.782,0.055,0.02556,0.15,"COBURN, Thomas Allen",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,0,115,29555,0,1
SC,1,0.367,-0.272,0.04776,0.2,"GRAHAM, Lindsey O.",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29566,0,1
KS,1,0.414,0.22,0.05044,0.175,"MORAN, Jerry",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29722,0,1
MI,1,-0.343,-0.019,0.07248,0.175,"STABENOW, Deborah Ann",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29732,0,0
MO,1,0.398,0.18,0.047306666666666664,0.175,"BLUNT, Roy",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29735,0,1
SD,1,0.432,0.227,0.0372,0.15,"THUNE, John",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29754,0,1
CO,1,-0.353,0.049,0.03558666666666667,0.15,"UDALL, Mark",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29906,0,0
GA,1,0.402,-0.011,0.044866666666666666,0.15,"ISAKSON, Johnny",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29909,0,1
LA,1,0.495,0.323,0.03281333333333333,0.15,"VITTER, David",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29918,0,1
NM,1,-0.453,0.161,0.04430666666666667,0.15,"UDALL, Thomas (Tom)",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29924,0,0
PA,1,0.624,-0.378,0.02044,0.075,"TOOMEY, Patrick Joseph",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29935,0,1
SC,1,0.7,-0.102,0.017066666666666667,0.15,"DeMINT, James W.",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,29936,0,1
WA,1,-0.307,-0.402,0.05569333333333333,0.15,"CANTWELL, Maria E.",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,39310,0,0
NE,1,-0.03,0.588,0.015013333333333333,0.125,"NELSON, Earl Benjamin (Ben)",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40103,0,0
AK,1,0.203,-0.304,0.04718666666666667,0.125,"MURKOWSKI, Lisa",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40300,0,1
AR,1,-0.199,0.463,0.019106666666666668,0.1,"PRYOR, Mark",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40301,0,0
TN,1,0.324,-0.176,0.023453333333333333,0.1,"ALEXANDER, Lamar",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40304,0,1
TX,1,0.47,-0.061,0.05296,0.125,"CORNYN, John",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40305,0,1
MN,1,-0.279,-0.326,0.07246666666666667,0.05,"KLOBUCHAR, Amy",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40700,0,0
MO,1,-0.143,0.023,0.020106666666666665,0.05,"McCASKILL, Claire",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40701,0,0
MT,1,-0.213,0.153,0.04132,0.05,"TESTER, Jon",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40702,0,0
PA,1,-0.313,0.166,0.05554666666666667,0.05,"CASEY, Robert (Bob), Jr.",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40703,0,0
RI,1,-0.353,-0.109,0.06324,0.05,"WHITEHOUSE, Sheldon",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40704,0,0
TN,1,0.395,-0.344,0.01064,0.05,"CORKER, Robert (Bob)",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,0,115,40705,0,1
VA,1,-0.169,0.023,0.007066666666666666,0.05,"WEBB, James H. (Jim)",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40706,0,0
WY,1,0.54,0.194,0.031906666666666667,0.05,"BARRASSO, John A.",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40707,0,1
AK,1,-0.235,0.15,0.021053333333333334,0.025,"BEGICH, Mark",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40900,0,0
ID,1,0.551,0.384,0.037013333333333336,0.025,"RISCH, James",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40902,0,1
MN,1,-0.399,-0.169,0.02692,0.025,"FRANKEN, Al",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40904,0,0
NE,1,0.391,0.293,0.012373333333333333,0.025,"JOHANNS, Mike",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40905,0,1
NH,1,-0.223,-0.138,0.05512,0.025,"SHAHEEN, Jeanne",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40906,0,0
NC,1,-0.202,0.281,0.00804,0.025,"HAGAN, Kay",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40907,0,0
OR,1,-0.453,-0.727,0.06256,0.025,"MERKLEY, Jeff",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40908,0,0
VA,1,-0.211,-0.042,0.03244,0.025,"WARNER, Mark",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40909,0,0
CO,1,-0.24,-0.184,0.041306666666666665,0.025,"BENNET, Michael F.",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40910,0,0
MA,1,0.128,-0.294,0.005973333333333333,0.025,"BROWN, Scott P.",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40913,0,1
WV,1,-0.057,0.4,0.025346666666666667,0.025,"MANCHIN, Joe, III",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40915,0,0
DE,1,-0.238,-0.217,0.052373333333333334,0.025,"COONS, Christopher A.",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,40916,0,0
CT,1,-0.434,-0.157,0.07941333333333334,0.0,"BLUMENTHAL, Richard",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,41101,0,0
FL,1,0.616,-0.184,0.04414666666666667,0.0,"RUBIO, Marco",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,41102,0,1
KY,1,0.891,-0.454,0.01468,0.0,"PAUL, Rand",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,41104,0,1
NH,1,0.351,-0.612,0.01548,0.0,"AYOTTE, Kelly",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,41106,0,1
ND,1,0.4,0.45,0.02644,0.0,"HOEVEN, John",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,41107,0,1
UT,1,0.891,-0.454,0.02288,0.0,"LEE, Mike",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,41110,0,1
WI,1,0.641,-0.139,0.017573333333333333,0.0,"JOHNSON, Ron",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,41111,0,1
CA,1,-0.268,-0.184,0.08969333333333333,0.25,"FEINSTEIN, Dianne",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,49300,0,0
TX,1,0.356,0.012,0.030493333333333334,0.225,"HUTCHISON, Kathryn Ann Bailey (Kay)",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,49306,0,1
WA,1,-0.356,-0.312,0.08390666666666667,0.225,"MURRAY, Patty",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,49308,0,0
AL,1,0.549,0.13,0.026933333333333333,0.175,"SESSIONS, Jefferson Beauregard III (Jeff)",0.0,0.0,0.0,0.0,HR2055,"A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2012, and for other purposes.",Bill Passed,1,115,49700,0,1
